/ContainedFeatureCollection/features/links/type	http://purl.org/dc/terms/type
/ContainedFeatureCollection/features/links/hreflang	http://purl.org/dc/terms/language
/ContainedFeatureCollection/features/links/title	http://www.w3.org/2000/01/rdf-schema#label
/ContainedFeatureCollection/features/links/length	http://purl.org/dc/terms/extent
/ContainedFeatureCollection/features/featureType	@type
/ContainedFeatureCollection/features/time	http://purl.org/dc/terms/time
/ContainedFeatureCollection/features/time/date	http://www.w3.org/2006/time#hasTime
/ContainedFeatureCollection/features/time/timestamp	http://www.w3.org/2006/time#hasTime
/ContainedFeatureCollection/features/time/interval	http://www.w3.org/2006/time#hasTime
/ContainedFeatureCollection/features/coordRefSys	http://www.opengis.net/def/glossary/term/CoordinateReferenceSystemCRS
/ContainedFeatureCollection/features/coordRefSys/type	
/ContainedFeatureCollection/features/coordRefSys/href	
/ContainedFeatureCollection/features/coordRefSys/epoch	
/ContainedFeatureCollection/features/coordRefSys/single-refsys/type	
/ContainedFeatureCollection/features/coordRefSys/single-refsys/href	
/ContainedFeatureCollection/features/coordRefSys/single-refsys/epoch	
/ContainedFeatureCollection/features/coordRefSys/refsys-byref/type	
/ContainedFeatureCollection/features/coordRefSys/refsys-byref/href	
/ContainedFeatureCollection/features/coordRefSys/refsys-byref/epoch	
/ContainedFeatureCollection/features/coordRefSys/refsys-custom/type	
/ContainedFeatureCollection/features/place	http://purl.org/dc/terms/spatial
/ContainedFeatureCollection/features/place/type	
/ContainedFeatureCollection/features/place/coordRefSys	
/ContainedFeatureCollection/features/place/coordRefSys/type	
/ContainedFeatureCollection/features/place/coordRefSys/href	
/ContainedFeatureCollection/features/place/coordRefSys/epoch	
/ContainedFeatureCollection/features/place/coordRefSys/single-refsys/type	
/ContainedFeatureCollection/features/place/coordRefSys/single-refsys/href	
/ContainedFeatureCollection/features/place/coordRefSys/single-refsys/epoch	
/ContainedFeatureCollection/features/place/coordRefSys/refsys-byref/type	
/ContainedFeatureCollection/features/place/coordRefSys/refsys-byref/href	
/ContainedFeatureCollection/features/place/coordRefSys/refsys-byref/epoch	
/ContainedFeatureCollection/features/place/coordRefSys/refsys-custom/type	
/ContainedFeatureCollection/features/place/coordinates	
/ContainedFeatureCollection/features/place/bbox	
/ContainedFeatureCollection/features/place/base	
/ContainedFeatureCollection/features/place/base/type	
/ContainedFeatureCollection/features/place/base/coordRefSys	
/ContainedFeatureCollection/features/place/base/coordRefSys/type	
/ContainedFeatureCollection/features/place/base/coordRefSys/href	
/ContainedFeatureCollection/features/place/base/coordRefSys/epoch	
/ContainedFeatureCollection/features/place/base/coordRefSys/single-refsys/type	
/ContainedFeatureCollection/features/place/base/coordRefSys/single-refsys/href	
/ContainedFeatureCollection/features/place/base/coordRefSys/single-refsys/epoch	
/ContainedFeatureCollection/features/place/base/coordRefSys/refsys-byref/type	
/ContainedFeatureCollection/features/place/base/coordRefSys/refsys-byref/href	
/ContainedFeatureCollection/features/place/base/coordRefSys/refsys-byref/epoch	
/ContainedFeatureCollection/features/place/base/coordRefSys/refsys-custom/type	
/ContainedFeatureCollection/features/place/base/coordinates	
/ContainedFeatureCollection/features/place/base/bbox	
/ContainedFeatureCollection/features/place/lower	
/ContainedFeatureCollection/features/place/upper	
/ContainedFeatureCollection/features/place/prisms	
/ContainedFeatureCollection/features/place/prisms/type	
/ContainedFeatureCollection/features/place/prisms/coordRefSys	
/ContainedFeatureCollection/features/place/prisms/coordRefSys/type	
/ContainedFeatureCollection/features/place/prisms/coordRefSys/href	
/ContainedFeatureCollection/features/place/prisms/coordRefSys/epoch	
/ContainedFeatureCollection/features/place/prisms/coordRefSys/single-refsys/type	
/ContainedFeatureCollection/features/place/prisms/coordRefSys/single-refsys/href	
/ContainedFeatureCollection/features/place/prisms/coordRefSys/single-refsys/epoch	
/ContainedFeatureCollection/features/place/prisms/coordRefSys/refsys-byref/type	
/ContainedFeatureCollection/features/place/prisms/coordRefSys/refsys-byref/href	
/ContainedFeatureCollection/features/place/prisms/coordRefSys/refsys-byref/epoch	
/ContainedFeatureCollection/features/place/prisms/coordRefSys/refsys-custom/type	
/ContainedFeatureCollection/features/place/prisms/base	
/ContainedFeatureCollection/features/place/prisms/base/type	
/ContainedFeatureCollection/features/place/prisms/base/coordRefSys	
/ContainedFeatureCollection/features/place/prisms/base/coordRefSys/type	
/ContainedFeatureCollection/features/place/prisms/base/coordRefSys/href	
/ContainedFeatureCollection/features/place/prisms/base/coordRefSys/epoch	
/ContainedFeatureCollection/features/place/prisms/base/coordRefSys/single-refsys/type	
/ContainedFeatureCollection/features/place/prisms/base/coordRefSys/single-refsys/href	
/ContainedFeatureCollection/features/place/prisms/base/coordRefSys/single-refsys/epoch	
/ContainedFeatureCollection/features/place/prisms/base/coordRefSys/refsys-byref/type	
/ContainedFeatureCollection/features/place/prisms/base/coordRefSys/refsys-byref/href	
/ContainedFeatureCollection/features/place/prisms/base/coordRefSys/refsys-byref/epoch	
/ContainedFeatureCollection/features/place/prisms/base/coordRefSys/refsys-custom/type	
/ContainedFeatureCollection/features/place/prisms/base/coordinates	
/ContainedFeatureCollection/features/place/prisms/base/bbox	
/ContainedFeatureCollection/features/place/prisms/lower	
/ContainedFeatureCollection/features/place/prisms/upper	
/ContainedFeatureCollection/features/place/prisms/bbox	
/ContainedFeatureCollection/features/geometry/coordRefSys	
/ContainedFeatureCollection/features/geometry/coordRefSys/type	
/ContainedFeatureCollection/features/geometry/coordRefSys/href	
/ContainedFeatureCollection/features/geometry/coordRefSys/epoch	
/ContainedFeatureCollection/features/geometry/coordRefSys/single-refsys/type	
/ContainedFeatureCollection/features/geometry/coordRefSys/single-refsys/href	
/ContainedFeatureCollection/features/geometry/coordRefSys/single-refsys/epoch	
/ContainedFeatureCollection/features/geometry/coordRefSys/refsys-byref/type	
/ContainedFeatureCollection/features/geometry/coordRefSys/refsys-byref/href	
/ContainedFeatureCollection/features/geometry/coordRefSys/refsys-byref/epoch	
/ContainedFeatureCollection/features/geometry/coordRefSys/refsys-custom/type	
/ContainedFeatureCollection/features/geometry/geometries/coordRefSys	
/ContainedFeatureCollection/features/geometry/geometries/coordRefSys/type	
/ContainedFeatureCollection/features/geometry/geometries/coordRefSys/href	
/ContainedFeatureCollection/features/geometry/geometries/coordRefSys/epoch	
/ContainedFeatureCollection/features/geometry/geometries/coordRefSys/single-refsys/type	
/ContainedFeatureCollection/features/geometry/geometries/coordRefSys/single-refsys/href	
/ContainedFeatureCollection/features/geometry/geometries/coordRefSys/single-refsys/epoch	
/ContainedFeatureCollection/features/geometry/geometries/coordRefSys/refsys-byref/type	
/ContainedFeatureCollection/features/geometry/geometries/coordRefSys/refsys-byref/href	
/ContainedFeatureCollection/features/geometry/geometries/coordRefSys/refsys-byref/epoch	
/ContainedFeatureCollection/features/geometry/geometries/coordRefSys/refsys-custom/type	
/ContainedFeatureCollection/features/topology	https://purl.org/geojson/vocab#topology
/ContainedFeatureCollection/features/topology/type	@type
/ContainedFeatureCollection/features/topology/references	https://purl.org/geojson/vocab#relatedFeatures
/ContainedFeatureCollection/features/FeatureOptions/type	@type
/ContainedFeatureCollection/features/FeatureOptions/id	@id
/ContainedFeatureCollection/features/FeatureOptions/properties	@nest
/ContainedFeatureCollection/features/FeatureOptions/geometry	https://purl.org/geojson/vocab#geometry
/ContainedFeatureCollection/features/FeatureOptions/geometry/type	@type
/ContainedFeatureCollection/features/FeatureOptions/geometry/coordinates	https://purl.org/geojson/vocab#coordinates
/ContainedFeatureCollection/features/FeatureOptions/geometry/bbox	https://purl.org/geojson/vocab#bbox
/ContainedFeatureCollection/features/FeatureOptions/geometry/geometries	
/ContainedFeatureCollection/features/FeatureOptions/geometry/geometries/type	@type
/ContainedFeatureCollection/features/FeatureOptions/geometry/geometries/coordinates	https://purl.org/geojson/vocab#coordinates
/ContainedFeatureCollection/features/FeatureOptions/geometry/geometries/bbox	https://purl.org/geojson/vocab#bbox
/ContainedFeatureCollection/features/FeatureOptions/bbox	https://purl.org/geojson/vocab#bbox
/ContainedFeatureCollection/features/FeatureOptions/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/ContainedFeatureCollection/features/FeatureOptions/links/href	http://www.w3.org/ns/oa#hasTarget
/ContainedFeatureCollection/features/FeatureOptions/links/rel	http://www.iana.org/assignments/relation
/ContainedFeatureCollection/features/FeatureOptions/links/anchor	
/ContainedFeatureCollection/features/FeatureOptions/links/type	http://purl.org/dc/terms/type
/ContainedFeatureCollection/features/FeatureOptions/links/hreflang	http://purl.org/dc/terms/language
/ContainedFeatureCollection/features/FeatureOptions/links/title	http://www.w3.org/2000/01/rdf-schema#label
/ContainedFeatureCollection/features/FeatureOptions/links/length	http://purl.org/dc/terms/extent
/ContainedFeatureCollection/features/FeatureOptions/featureType	@type
/ContainedFeatureCollection/features/FeatureOptions/time	http://purl.org/dc/terms/time
/ContainedFeatureCollection/features/FeatureOptions/time/date	http://www.w3.org/2006/time#hasTime
/ContainedFeatureCollection/features/FeatureOptions/time/timestamp	http://www.w3.org/2006/time#hasTime
/ContainedFeatureCollection/features/FeatureOptions/time/interval	http://www.w3.org/2006/time#hasTime
/ContainedFeatureCollection/features/FeatureOptions/coordRefSys	http://www.opengis.net/def/glossary/term/CoordinateReferenceSystemCRS
/ContainedFeatureCollection/features/FeatureOptions/coordRefSys/type	
/ContainedFeatureCollection/features/FeatureOptions/coordRefSys/href	
/ContainedFeatureCollection/features/FeatureOptions/coordRefSys/epoch	
/ContainedFeatureCollection/features/FeatureOptions/coordRefSys/single-refsys/type	
/ContainedFeatureCollection/features/FeatureOptions/coordRefSys/single-refsys/href	
/ContainedFeatureCollection/features/FeatureOptions/coordRefSys/single-refsys/epoch	
/ContainedFeatureCollection/features/FeatureOptions/coordRefSys/refsys-byref/type	
/ContainedFeatureCollection/features/FeatureOptions/coordRefSys/refsys-byref/href	
/ContainedFeatureCollection/features/FeatureOptions/coordRefSys/refsys-byref/epoch	
/ContainedFeatureCollection/features/FeatureOptions/coordRefSys/refsys-custom/type	
/ContainedFeatureCollection/features/FeatureOptions/place	http://purl.org/dc/terms/spatial
/ContainedFeatureCollection/features/FeatureOptions/place/type	
/ContainedFeatureCollection/features/FeatureOptions/place/coordRefSys	
/ContainedFeatureCollection/features/FeatureOptions/place/coordRefSys/type	
/ContainedFeatureCollection/features/FeatureOptions/place/coordRefSys/href	
/ContainedFeatureCollection/features/FeatureOptions/place/coordRefSys/epoch	
/ContainedFeatureCollection/features/FeatureOptions/place/coordRefSys/single-refsys/type	
/ContainedFeatureCollection/features/FeatureOptions/place/coordRefSys/single-refsys/href	
/ContainedFeatureCollection/features/FeatureOptions/place/coordRefSys/single-refsys/epoch	
/ContainedFeatureCollection/features/FeatureOptions/place/coordRefSys/refsys-byref/type	
/ContainedFeatureCollection/features/FeatureOptions/place/coordRefSys/refsys-byref/href	
/ContainedFeatureCollection/features/FeatureOptions/place/coordRefSys/refsys-byref/epoch	
/ContainedFeatureCollection/features/FeatureOptions/place/coordRefSys/refsys-custom/type	
/ContainedFeatureCollection/features/FeatureOptions/place/coordinates	
/ContainedFeatureCollection/features/FeatureOptions/place/bbox	
/ContainedFeatureCollection/features/FeatureOptions/place/base	
/ContainedFeatureCollection/features/FeatureOptions/place/base/type	
/ContainedFeatureCollection/features/FeatureOptions/place/base/coordRefSys	
/ContainedFeatureCollection/features/FeatureOptions/place/base/coordRefSys/type	
/ContainedFeatureCollection/features/FeatureOptions/place/base/coordRefSys/href	
/ContainedFeatureCollection/features/FeatureOptions/place/base/coordRefSys/epoch	
/ContainedFeatureCollection/features/FeatureOptions/place/base/coordRefSys/single-refsys/type	
/ContainedFeatureCollection/features/FeatureOptions/place/base/coordRefSys/single-refsys/href	
/ContainedFeatureCollection/features/FeatureOptions/place/base/coordRefSys/single-refsys/epoch	
/ContainedFeatureCollection/features/FeatureOptions/place/base/coordRefSys/refsys-byref/type	
/ContainedFeatureCollection/features/FeatureOptions/place/base/coordRefSys/refsys-byref/href	
/ContainedFeatureCollection/features/FeatureOptions/place/base/coordRefSys/refsys-byref/epoch	
/ContainedFeatureCollection/features/FeatureOptions/place/base/coordRefSys/refsys-custom/type	
/ContainedFeatureCollection/features/FeatureOptions/place/base/coordinates	
/ContainedFeatureCollection/features/FeatureOptions/place/base/bbox	
/ContainedFeatureCollection/features/FeatureOptions/place/lower	
/ContainedFeatureCollection/features/FeatureOptions/place/upper	
/ContainedFeatureCollection/features/FeatureOptions/place/prisms	
/ContainedFeatureCollection/features/FeatureOptions/place/prisms/type	
/ContainedFeatureCollection/features/FeatureOptions/place/prisms/coordRefSys	
/ContainedFeatureCollection/features/FeatureOptions/place/prisms/coordRefSys/type	
/ContainedFeatureCollection/features/FeatureOptions/place/prisms/coordRefSys/href	
/ContainedFeatureCollection/features/FeatureOptions/place/prisms/coordRefSys/epoch	
/ContainedFeatureCollection/features/FeatureOptions/place/prisms/coordRefSys/single-refsys/type	
/ContainedFeatureCollection/features/FeatureOptions/place/prisms/coordRefSys/single-refsys/href	
/ContainedFeatureCollection/features/FeatureOptions/place/prisms/coordRefSys/single-refsys/epoch	
/ContainedFeatureCollection/features/FeatureOptions/place/prisms/coordRefSys/refsys-byref/type	
/ContainedFeatureCollection/features/FeatureOptions/place/prisms/coordRefSys/refsys-byref/href	
/ContainedFeatureCollection/features/FeatureOptions/place/prisms/coordRefSys/refsys-byref/epoch	
/ContainedFeatureCollection/features/FeatureOptions/place/prisms/coordRefSys/refsys-custom/type	
/ContainedFeatureCollection/features/FeatureOptions/place/prisms/base	
/ContainedFeatureCollection/features/FeatureOptions/place/prisms/base/type	
/ContainedFeatureCollection/features/FeatureOptions/place/prisms/base/coordRefSys	
/ContainedFeatureCollection/features/FeatureOptions/place/prisms/base/coordRefSys/type	
/ContainedFeatureCollection/features/FeatureOptions/place/prisms/base/coordRefSys/href	
/ContainedFeatureCollection/features/FeatureOptions/place/prisms/base/coordRefSys/epoch	
/ContainedFeatureCollection/features/FeatureOptions/place/prisms/base/coordRefSys/single-refsys/type	
/ContainedFeatureCollection/features/FeatureOptions/place/prisms/base/coordRefSys/single-refsys/href	
/ContainedFeatureCollection/features/FeatureOptions/place/prisms/base/coordRefSys/single-refsys/epoch	
/ContainedFeatureCollection/features/FeatureOptions/place/prisms/base/coordRefSys/refsys-byref/type	
/ContainedFeatureCollection/features/FeatureOptions/place/prisms/base/coordRefSys/refsys-byref/href	
/ContainedFeatureCollection/features/FeatureOptions/place/prisms/base/coordRefSys/refsys-byref/epoch	
/ContainedFeatureCollection/features/FeatureOptions/place/prisms/base/coordRefSys/refsys-custom/type	
/ContainedFeatureCollection/features/FeatureOptions/place/prisms/base/coordinates	
/ContainedFeatureCollection/features/FeatureOptions/place/prisms/base/bbox	
/ContainedFeatureCollection/features/FeatureOptions/place/prisms/lower	
/ContainedFeatureCollection/features/FeatureOptions/place/prisms/upper	
/ContainedFeatureCollection/features/FeatureOptions/place/prisms/bbox	
/ContainedFeatureCollection/features/FeatureOptions/geometry/coordRefSys	
/ContainedFeatureCollection/features/FeatureOptions/geometry/coordRefSys/type	
/ContainedFeatureCollection/features/FeatureOptions/geometry/coordRefSys/href	
/ContainedFeatureCollection/features/FeatureOptions/geometry/coordRefSys/epoch	
/ContainedFeatureCollection/features/FeatureOptions/geometry/coordRefSys/single-refsys/type	
/ContainedFeatureCollection/features/FeatureOptions/geometry/coordRefSys/single-refsys/href	
/ContainedFeatureCollection/features/FeatureOptions/geometry/coordRefSys/single-refsys/epoch	
/ContainedFeatureCollection/features/FeatureOptions/geometry/coordRefSys/refsys-byref/type	
/ContainedFeatureCollection/features/FeatureOptions/geometry/coordRefSys/refsys-byref/href	
/ContainedFeatureCollection/features/FeatureOptions/geometry/coordRefSys/refsys-byref/epoch	
/ContainedFeatureCollection/features/FeatureOptions/geometry/coordRefSys/refsys-custom/type	
/ContainedFeatureCollection/features/FeatureOptions/geometry/geometries/coordRefSys	
/ContainedFeatureCollection/features/FeatureOptions/geometry/geometries/coordRefSys/type	
/ContainedFeatureCollection/features/FeatureOptions/geometry/geometries/coordRefSys/href	
/ContainedFeatureCollection/features/FeatureOptions/geometry/geometries/coordRefSys/epoch	
/ContainedFeatureCollection/features/FeatureOptions/geometry/geometries/coordRefSys/single-refsys/type	
/ContainedFeatureCollection/features/FeatureOptions/geometry/geometries/coordRefSys/single-refsys/href	
/ContainedFeatureCollection/features/FeatureOptions/geometry/geometries/coordRefSys/single-refsys/epoch	
/ContainedFeatureCollection/features/FeatureOptions/geometry/geometries/coordRefSys/refsys-byref/type	
/ContainedFeatureCollection/features/FeatureOptions/geometry/geometries/coordRefSys/refsys-byref/href	
/ContainedFeatureCollection/features/FeatureOptions/geometry/geometries/coordRefSys/refsys-byref/epoch	
/ContainedFeatureCollection/features/FeatureOptions/geometry/geometries/coordRefSys/refsys-custom/type	
/ContainedFeatureCollection/features/conformsTo	
/ContainedFeatureCollection/features/featureSchema	
/ContainedFeatureCollection/conformsTo	
/ContainedFeatureCollection/type	@type
/ContainedFeatureCollection/featureType	https://purl.org/geojson/vocab#collectionFeatureType
/ContainedFeatureCollection/geometryDimension	
/ContainedFeatureCollection/featureSchema	
/ContainedFeatureCollection/coordRefSys	
/ContainedFeatureCollection/coordRefSys/type	
/ContainedFeatureCollection/coordRefSys/href	
/ContainedFeatureCollection/coordRefSys/epoch	
/ContainedFeatureCollection/coordRefSys/single-refsys/type	
/ContainedFeatureCollection/coordRefSys/single-refsys/href	
/ContainedFeatureCollection/coordRefSys/single-refsys/epoch	
/ContainedFeatureCollection/coordRefSys/refsys-byref/type	
/ContainedFeatureCollection/coordRefSys/refsys-byref/href	
/ContainedFeatureCollection/coordRefSys/refsys-byref/epoch	
/ContainedFeatureCollection/coordRefSys/refsys-custom/type	
/ContainedFeatureCollection/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/ContainedFeatureCollection/links/href	http://www.w3.org/ns/oa#hasTarget
/ContainedFeatureCollection/links/rel	http://www.iana.org/assignments/relation
/ContainedFeatureCollection/links/anchor	
/ContainedFeatureCollection/links/type	http://purl.org/dc/terms/type
/ContainedFeatureCollection/links/hreflang	http://purl.org/dc/terms/language
/ContainedFeatureCollection/links/title	http://www.w3.org/2000/01/rdf-schema#label
/ContainedFeatureCollection/links/length	http://purl.org/dc/terms/extent
/ContainedFeatureCollection/bbox	
/ContainedFeatureCollection/timeStamp	
/ContainedFeatureCollection/numberMatched	
/ContainedFeatureCollection/numberReturned	
/ContainedFeatureCollection/FeatureCollectionOptions/conformsTo	
/ContainedFeatureCollection/FeatureCollectionOptions/type	@type
/ContainedFeatureCollection/FeatureCollectionOptions/featureType	https://purl.org/geojson/vocab#collectionFeatureType
/ContainedFeatureCollection/FeatureCollectionOptions/geometryDimension	
/ContainedFeatureCollection/FeatureCollectionOptions/featureSchema	
/ContainedFeatureCollection/FeatureCollectionOptions/coordRefSys	
/ContainedFeatureCollection/FeatureCollectionOptions/coordRefSys/type	
/ContainedFeatureCollection/FeatureCollectionOptions/coordRefSys/href	
/ContainedFeatureCollection/FeatureCollectionOptions/coordRefSys/epoch	
/ContainedFeatureCollection/FeatureCollectionOptions/coordRefSys/single-refsys/type	
/ContainedFeatureCollection/FeatureCollectionOptions/coordRefSys/single-refsys/href	
/ContainedFeatureCollection/FeatureCollectionOptions/coordRefSys/single-refsys/epoch	
/ContainedFeatureCollection/FeatureCollectionOptions/coordRefSys/refsys-byref/type	
/ContainedFeatureCollection/FeatureCollectionOptions/coordRefSys/refsys-byref/href	
/ContainedFeatureCollection/FeatureCollectionOptions/coordRefSys/refsys-byref/epoch	
/ContainedFeatureCollection/FeatureCollectionOptions/coordRefSys/refsys-custom/type	
/ContainedFeatureCollection/FeatureCollectionOptions/features	https://purl.org/geojson/vocab#features
/ContainedFeatureCollection/FeatureCollectionOptions/features/conformsTo	
/ContainedFeatureCollection/FeatureCollectionOptions/features/type	@type
/ContainedFeatureCollection/FeatureCollectionOptions/features/id	@id
/ContainedFeatureCollection/FeatureCollectionOptions/features/featureType	@type
/ContainedFeatureCollection/FeatureCollectionOptions/features/featureSchema	
/ContainedFeatureCollection/FeatureCollectionOptions/features/time	http://purl.org/dc/terms/time
/ContainedFeatureCollection/FeatureCollectionOptions/features/time/date	http://www.w3.org/2006/time#hasTime
/ContainedFeatureCollection/FeatureCollectionOptions/features/time/timestamp	http://www.w3.org/2006/time#hasTime
/ContainedFeatureCollection/FeatureCollectionOptions/features/time/interval	http://www.w3.org/2006/time#hasTime
/ContainedFeatureCollection/FeatureCollectionOptions/features/coordRefSys	http://www.opengis.net/def/glossary/term/CoordinateReferenceSystemCRS
/ContainedFeatureCollection/FeatureCollectionOptions/features/coordRefSys/type	
/ContainedFeatureCollection/FeatureCollectionOptions/features/coordRefSys/href	
/ContainedFeatureCollection/FeatureCollectionOptions/features/coordRefSys/epoch	
/ContainedFeatureCollection/FeatureCollectionOptions/features/coordRefSys/single-refsys/type	
/ContainedFeatureCollection/FeatureCollectionOptions/features/coordRefSys/single-refsys/href	
/ContainedFeatureCollection/FeatureCollectionOptions/features/coordRefSys/single-refsys/epoch	
/ContainedFeatureCollection/FeatureCollectionOptions/features/coordRefSys/refsys-byref/type	
/ContainedFeatureCollection/FeatureCollectionOptions/features/coordRefSys/refsys-byref/href	
/ContainedFeatureCollection/FeatureCollectionOptions/features/coordRefSys/refsys-byref/epoch	
/ContainedFeatureCollection/FeatureCollectionOptions/features/coordRefSys/refsys-custom/type	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place	http://purl.org/dc/terms/spatial
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/type	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/coordRefSys	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/coordRefSys/type	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/coordRefSys/href	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/coordRefSys/epoch	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/coordRefSys/single-refsys/type	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/coordRefSys/single-refsys/href	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/coordRefSys/single-refsys/epoch	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/coordRefSys/refsys-byref/type	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/coordRefSys/refsys-byref/href	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/coordRefSys/refsys-byref/epoch	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/coordRefSys/refsys-custom/type	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/coordinates	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/bbox	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/base	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/base/type	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/base/coordRefSys	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/base/coordRefSys/type	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/base/coordRefSys/href	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/base/coordRefSys/epoch	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/base/coordRefSys/single-refsys/type	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/base/coordRefSys/single-refsys/href	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/base/coordRefSys/single-refsys/epoch	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/base/coordRefSys/refsys-byref/type	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/base/coordRefSys/refsys-byref/href	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/base/coordRefSys/refsys-byref/epoch	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/base/coordRefSys/refsys-custom/type	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/base/coordinates	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/base/bbox	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/lower	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/upper	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/prisms	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/prisms/type	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/prisms/coordRefSys	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/prisms/coordRefSys/type	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/prisms/coordRefSys/href	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/prisms/coordRefSys/epoch	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/prisms/coordRefSys/single-refsys/type	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/prisms/coordRefSys/single-refsys/href	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/prisms/coordRefSys/single-refsys/epoch	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/prisms/coordRefSys/refsys-byref/type	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/prisms/coordRefSys/refsys-byref/href	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/prisms/coordRefSys/refsys-byref/epoch	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/prisms/coordRefSys/refsys-custom/type	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/prisms/base	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/prisms/base/type	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/prisms/base/coordRefSys	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/prisms/base/coordRefSys/type	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/prisms/base/coordRefSys/href	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/prisms/base/coordRefSys/epoch	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/prisms/base/coordRefSys/single-refsys/type	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/prisms/base/coordRefSys/single-refsys/href	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/prisms/base/coordRefSys/single-refsys/epoch	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/prisms/base/coordRefSys/refsys-byref/type	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/prisms/base/coordRefSys/refsys-byref/href	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/prisms/base/coordRefSys/refsys-byref/epoch	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/prisms/base/coordRefSys/refsys-custom/type	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/prisms/base/coordinates	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/prisms/base/bbox	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/prisms/lower	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/prisms/upper	
/ContainedFeatureCollection/FeatureCollectionOptions/features/place/prisms/bbox	
/ContainedFeatureCollection/FeatureCollectionOptions/features/geometry	https://purl.org/geojson/vocab#geometry
/ContainedFeatureCollection/FeatureCollectionOptions/features/geometry/type	@type
/ContainedFeatureCollection/FeatureCollectionOptions/features/geometry/coordRefSys	
/ContainedFeatureCollection/FeatureCollectionOptions/features/geometry/coordRefSys/type	
/ContainedFeatureCollection/FeatureCollectionOptions/features/geometry/coordRefSys/href	
/ContainedFeatureCollection/FeatureCollectionOptions/features/geometry/coordRefSys/epoch	
/ContainedFeatureCollection/FeatureCollectionOptions/features/geometry/coordRefSys/single-refsys/type	
/ContainedFeatureCollection/FeatureCollectionOptions/features/geometry/coordRefSys/single-refsys/href	
/ContainedFeatureCollection/FeatureCollectionOptions/features/geometry/coordRefSys/single-refsys/epoch	
/ContainedFeatureCollection/FeatureCollectionOptions/features/geometry/coordRefSys/refsys-byref/type	
